response_id,expert_id,expert_gender,vote_weight,time_voted
231,20,female,1,2019-10-17 11:11:44 UTC
154,20,female,1,2019-10-17 11:14:26 UTC
110,20,female,1,2019-10-17 11:17:19 UTC
270,20,female,1,2019-10-17 11:18:49 UTC
199,20,female,-1,2019-10-17 11:20:26 UTC
218,20,female,1,2019-10-17 11:24:26 UTC
202,16,female,1,2019-10-17 20:50:20 UTC
148,16,female,-1,2019-10-17 20:50:32 UTC
113,16,female,-1,2019-10-17 20:52:10 UTC
264,16,female,1,2019-10-17 20:52:46 UTC
316,16,female,-1,2019-10-17 20:53:00 UTC
199,16,female,1,2019-10-17 20:53:54 UTC
301,16,female,-1,2019-10-17 20:54:39 UTC
192,16,female,-1,2019-10-17 20:54:54 UTC
225,16,female,-1,2019-10-17 20:56:22 UTC
146,16,female,1,2019-10-17 20:56:41 UTC
128,16,female,1,2019-10-17 20:57:12 UTC
178,16,female,-1,2019-10-17 20:57:20 UTC
160,16,female,1,2019-10-17 20:57:50 UTC
207,16,female,-1,2019-10-17 20:58:10 UTC
272,16,female,1,2019-10-17 20:58:36 UTC
141,16,female,-1,2019-10-17 20:59:06 UTC
157,19,male,-1,2019-10-17 21:20:04 UTC
228,19,male,1,2019-10-17 21:21:00 UTC
270,19,male,1,2019-10-17 21:21:30 UTC
173,15,female,-1,2019-10-19 08:36:48 UTC
277,15,female,-1,2019-10-19 08:37:15 UTC
218,15,female,1,2019-10-19 08:37:38 UTC
143,15,female,-1,2019-10-19 08:37:53 UTC
157,15,female,-1,2019-10-19 08:38:13 UTC
270,15,female,1,2019-10-19 08:40:09 UTC
117,15,female,-1,2019-10-19 08:40:21 UTC
255,15,female,-1,2019-10-19 08:41:01 UTC
207,15,female,-1,2019-10-19 08:41:55 UTC
319,15,female,-1,2019-10-19 08:42:37 UTC
287,15,female,-1,2019-10-19 08:42:59 UTC
306,15,female,-1,2019-10-19 08:43:07 UTC
178,15,female,-1,2019-10-19 08:43:20 UTC
124,15,female,1,2019-10-19 08:43:29 UTC
319,4,male,-10,2019-10-19 20:13:27 UTC
318,4,male,1,2019-10-19 20:14:19 UTC
298,15,female,1,2019-10-20 10:40:05 UTC
217,15,female,-1,2019-10-20 10:40:39 UTC
317,15,female,-1,2019-10-20 10:41:24 UTC
110,15,female,1,2019-10-20 10:41:41 UTC
121,15,female,-1,2019-10-20 10:41:47 UTC
109,15,female,1,2019-10-20 10:41:58 UTC
122,15,female,-1,2019-10-20 10:42:12 UTC
276,15,female,-1,2019-10-20 10:42:24 UTC
320,4,male,-1,2019-10-22 14:11:35 UTC
283,12,male,-1,2019-10-22 21:29:50 UTC
128,12,male,1,2019-10-22 21:30:48 UTC
183,12,male,-1,2019-10-22 21:30:57 UTC
153,12,male,1,2019-10-22 21:31:41 UTC
200,12,male,-1,2019-10-22 21:31:54 UTC
160,12,male,-1,2019-10-22 21:32:58 UTC
172,12,male,-1,2019-10-22 21:33:18 UTC
271,12,male,1,2019-10-22 21:34:15 UTC
247,12,male,-1,2019-10-22 21:35:00 UTC
254,12,male,-1,2019-10-22 21:38:35 UTC
173,12,male,-1,2019-10-22 21:38:46 UTC
313,12,male,-1,2019-10-22 21:39:02 UTC
132,12,male,-1,2019-10-22 21:39:09 UTC
207,12,male,-1,2019-10-22 21:39:35 UTC
263,12,male,-1,2019-10-22 21:43:03 UTC
244,12,male,-1,2019-10-22 21:43:22 UTC
245,12,male,-1,2019-10-22 21:43:40 UTC
279,12,male,-1,2019-10-22 21:43:46 UTC
202,12,male,-1,2019-10-22 21:48:10 UTC
242,12,male,-1,2019-10-22 21:48:16 UTC
152,12,male,-1,2019-10-22 21:48:27 UTC
222,12,male,-1,2019-10-22 21:48:58 UTC
168,12,male,-1,2019-10-22 21:49:10 UTC
262,12,male,-1,2019-10-22 21:49:27 UTC
295,12,male,-1,2019-10-22 21:50:31 UTC
164,12,male,-1,2019-10-22 21:50:57 UTC
311,12,male,1,2019-10-22 21:52:02 UTC
259,12,male,-1,2019-10-22 21:52:27 UTC
151,12,male,1,2019-10-22 21:53:54 UTC
250,12,male,-1,2019-10-22 21:54:02 UTC
144,12,male,-1,2019-10-22 21:54:29 UTC
140,12,male,-1,2019-10-22 21:54:47 UTC
266,12,male,-1,2019-10-22 21:56:21 UTC
175,12,male,-1,2019-10-22 21:56:26 UTC
276,12,male,-1,2019-10-22 21:56:46 UTC
194,12,male,-1,2019-10-22 21:58:09 UTC
150,12,male,-1,2019-10-22 21:58:31 UTC
316,12,male,-1,2019-10-22 21:58:53 UTC
278,12,male,-1,2019-10-22 21:59:00 UTC
287,12,male,-1,2019-10-22 21:59:08 UTC
179,12,male,-1,2019-10-22 21:59:59 UTC
178,12,male,-1,2019-10-22 22:00:09 UTC
111,12,male,-1,2019-10-22 22:01:30 UTC
165,12,male,-1,2019-10-22 22:02:14 UTC
139,12,male,-1,2019-10-22 22:02:20 UTC
148,12,male,-1,2019-10-22 22:02:31 UTC
154,12,male,-1,2019-10-22 22:03:18 UTC
264,12,male,-1,2019-10-22 22:03:36 UTC
187,12,male,-1,2019-10-22 22:03:44 UTC
135,12,male,-1,2019-10-22 22:03:59 UTC
282,12,male,-1,2019-10-22 22:04:09 UTC
182,12,male,1,2019-10-22 22:04:42 UTC
274,12,male,1,2019-10-22 22:05:38 UTC
210,12,male,-1,2019-10-22 22:07:14 UTC
261,12,male,-1,2019-10-22 22:07:34 UTC
312,12,male,1,2019-10-22 22:08:20 UTC
211,12,male,-1,2019-10-22 22:08:30 UTC
198,12,male,-1,2019-10-22 22:08:34 UTC
201,12,male,1,2019-10-22 22:08:56 UTC
257,12,male,-1,2019-10-22 22:09:19 UTC
205,12,male,1,2019-10-22 22:09:33 UTC
307,12,male,-1,2019-10-22 22:09:43 UTC
271,17,female,1,2019-10-23 11:36:35 UTC
321,4,male,1,2019-10-23 16:34:52 UTC
284,17,female,1,2019-10-24 09:01:58 UTC
207,17,female,1,2019-10-24 09:06:52 UTC
148,15,female,-1,2019-10-24 15:30:31 UTC
112,15,female,-1,2019-10-24 15:30:39 UTC
130,15,female,-1,2019-10-24 15:30:47 UTC
279,15,female,-1,2019-10-24 15:31:15 UTC
307,15,female,1,2019-10-24 15:31:30 UTC
210,15,female,1,2019-10-25 09:49:38 UTC
304,15,female,1,2019-10-25 09:49:54 UTC
220,15,female,-1,2019-10-25 09:50:01 UTC
158,15,female,1,2019-10-25 09:50:17 UTC
150,15,female,-1,2019-10-25 09:51:44 UTC
180,15,female,-1,2019-10-25 09:52:31 UTC
194,15,female,-1,2019-10-25 09:52:46 UTC
231,15,female,1,2019-10-25 09:52:50 UTC
311,25,male,-10,2019-10-25 12:56:23 UTC
322,4,male,1,2019-10-25 15:09:35 UTC
324,4,male,1,2019-10-25 15:14:18 UTC
323,4,male,1,2019-10-25 15:14:20 UTC
289,23,male,-10,2019-10-26 17:31:27 UTC
277,23,male,-1,2019-10-26 17:36:02 UTC
320,23,male,1,2019-10-26 17:36:22 UTC
123,23,male,-1,2019-10-26 17:37:06 UTC
253,23,male,1,2019-10-26 17:37:14 UTC
237,23,male,-1,2019-10-26 17:38:03 UTC
235,23,male,-1,2019-10-26 17:39:05 UTC
210,23,male,1,2019-10-26 17:39:35 UTC
254,23,male,-1,2019-10-26 17:39:49 UTC
189,23,male,-1,2019-10-26 17:40:32 UTC
301,23,male,1,2019-10-26 17:41:46 UTC
149,23,male,-1,2019-10-26 17:42:18 UTC
118,23,male,1,2019-10-26 17:43:47 UTC
178,23,male,-1,2019-10-26 17:44:16 UTC
311,23,male,1,2019-10-26 17:45:30 UTC
121,23,male,-10,2019-10-26 17:45:55 UTC
244,23,male,-1,2019-10-26 17:46:29 UTC
203,23,male,-1,2019-10-26 17:46:55 UTC
313,23,male,-1,2019-10-26 17:47:40 UTC
262,23,male,1,2019-10-26 17:49:37 UTC
245,23,male,1,2019-10-26 17:51:12 UTC
293,23,male,1,2019-10-26 17:52:05 UTC
238,23,male,-1,2019-10-26 17:52:59 UTC
120,23,male,1,2019-10-26 17:54:14 UTC
207,23,male,1,2019-10-26 17:54:48 UTC
302,23,male,-1,2019-10-26 17:56:11 UTC
146,23,male,-10,2019-10-26 17:56:50 UTC
113,23,male,1,2019-10-26 17:57:20 UTC
192,23,male,-10,2019-10-26 17:57:50 UTC
242,23,male,-1,2019-10-26 17:59:14 UTC
145,23,male,-1,2019-10-26 18:00:33 UTC
150,23,male,1,2019-10-26 18:01:45 UTC
142,23,male,-1,2019-10-26 18:02:27 UTC
300,23,male,-1,2019-10-26 18:03:14 UTC
151,23,male,1,2019-10-26 18:04:15 UTC
126,23,male,-1,2019-10-26 18:05:08 UTC
310,23,male,-1,2019-10-26 18:05:31 UTC
292,23,male,-1,2019-10-26 18:06:20 UTC
186,23,male,1,2019-10-26 18:07:05 UTC
295,23,male,-1,2019-10-26 18:07:44 UTC
193,23,male,-1,2019-10-26 18:08:30 UTC
230,23,male,-1,2019-10-26 18:08:54 UTC
269,23,male,-1,2019-10-26 18:09:09 UTC
250,23,male,-1,2019-10-26 18:09:46 UTC
211,23,male,-1,2019-10-26 18:10:11 UTC
273,23,male,-1,2019-10-26 18:10:35 UTC
182,23,male,1,2019-10-26 18:11:36 UTC
147,23,male,-1,2019-10-26 18:12:25 UTC
231,23,male,1,2019-10-26 18:14:04 UTC
306,23,male,-1,2019-10-26 18:14:47 UTC
184,23,male,1,2019-10-26 18:16:10 UTC
180,23,male,-1,2019-10-26 18:16:34 UTC
291,23,male,-1,2019-10-26 18:17:15 UTC
265,23,male,-1,2019-10-26 18:18:20 UTC
199,23,male,-1,2019-10-26 18:19:14 UTC
161,23,male,-1,2019-10-26 18:19:56 UTC
167,23,male,-1,2019-10-26 18:20:04 UTC
227,23,male,-1,2019-10-26 18:20:11 UTC
234,23,male,1,2019-10-26 18:21:02 UTC
258,23,male,1,2019-10-26 18:21:42 UTC
284,23,male,-1,2019-10-26 18:27:09 UTC
281,23,male,-1,2019-10-26 18:27:35 UTC
169,23,male,-1,2019-10-26 18:27:59 UTC
317,23,male,-1,2019-10-26 18:28:37 UTC
251,23,male,-1,2019-10-26 18:29:04 UTC
209,23,male,-1,2019-10-26 18:30:31 UTC
160,23,male,-1,2019-10-26 18:30:45 UTC
165,23,male,1,2019-10-26 18:32:22 UTC
216,23,male,-1,2019-10-26 18:37:05 UTC
276,23,male,1,2019-10-26 18:38:15 UTC
124,23,male,-1,2019-10-26 18:39:02 UTC
112,23,male,-1,2019-10-26 18:39:44 UTC
248,23,male,-1,2019-10-26 18:40:08 UTC
172,23,male,-1,2019-10-26 18:41:17 UTC
105,23,male,1,2019-10-26 18:42:10 UTC
247,23,male,-1,2019-10-26 18:42:29 UTC
176,23,male,-1,2019-10-26 18:42:47 UTC
108,23,male,1,2019-10-26 18:45:48 UTC
312,23,male,1,2019-10-26 18:45:49 UTC
261,23,male,1,2019-10-26 18:46:27 UTC
322,23,male,-1,2019-10-26 18:46:54 UTC
200,23,male,-1,2019-10-26 18:47:16 UTC
129,23,male,-1,2019-10-26 18:47:23 UTC
122,23,male,-10,2019-10-26 18:47:30 UTC
239,23,male,-10,2019-10-26 18:47:46 UTC
133,23,male,-1,2019-10-26 18:48:36 UTC
303,23,male,-1,2019-10-26 18:49:09 UTC
204,23,male,-1,2019-10-26 18:50:00 UTC
260,23,male,-1,2019-10-26 18:50:19 UTC
155,23,male,-1,2019-10-26 18:50:53 UTC
190,23,male,1,2019-10-26 18:51:26 UTC
197,23,male,-1,2019-10-26 18:51:45 UTC
217,23,male,-1,2019-10-26 18:52:22 UTC
179,23,male,-1,2019-10-26 18:52:40 UTC
115,23,male,-1,2019-10-26 18:52:56 UTC
296,23,male,-1,2019-10-26 18:53:13 UTC
212,23,male,-10,2019-10-26 18:54:21 UTC
220,23,male,-1,2019-10-26 18:54:54 UTC
187,23,male,-1,2019-10-26 18:55:23 UTC
213,23,male,-1,2019-10-26 18:56:48 UTC
241,23,male,-1,2019-10-26 18:57:23 UTC
287,23,male,-1,2019-10-26 18:57:47 UTC
107,23,male,1,2019-10-26 18:59:48 UTC
153,23,male,-1,2019-10-26 19:01:04 UTC
275,23,male,1,2019-10-26 19:01:20 UTC
162,23,male,-1,2019-10-26 19:01:38 UTC
259,23,male,-1,2019-10-26 19:05:19 UTC
225,23,male,1,2019-10-26 19:05:42 UTC
130,23,male,-1,2019-10-26 19:05:48 UTC
127,23,male,-1,2019-10-26 19:05:59 UTC
308,23,male,-1,2019-10-26 19:06:13 UTC
141,23,male,-1,2019-10-26 19:06:30 UTC
219,23,male,-1,2019-10-26 19:06:46 UTC
229,23,male,-1,2019-10-26 19:07:09 UTC
283,23,male,-1,2019-10-26 19:07:25 UTC
198,23,male,-10,2019-10-26 19:07:37 UTC
252,23,male,-1,2019-10-26 19:40:42 UTC
264,23,male,-1,2019-10-26 19:41:24 UTC
318,23,male,1,2019-10-26 19:42:41 UTC
321,23,male,-1,2019-10-26 19:44:21 UTC
159,23,male,-1,2019-10-26 19:46:25 UTC
323,23,male,-1,2019-10-26 19:47:03 UTC
117,23,male,-1,2019-10-26 19:47:25 UTC
271,23,male,1,2019-10-26 19:49:15 UTC
305,23,male,1,2019-10-26 19:58:55 UTC
163,23,male,-1,2019-10-26 19:59:13 UTC
128,23,male,-10,2019-10-26 20:01:06 UTC
170,23,male,-10,2019-10-26 20:01:38 UTC
138,23,male,-1,2019-10-26 20:02:05 UTC
246,23,male,1,2019-10-26 20:03:22 UTC
272,23,male,-1,2019-10-26 20:04:17 UTC
205,23,male,1,2019-10-26 20:04:42 UTC
137,23,male,-1,2019-10-26 20:05:30 UTC
196,23,male,-1,2019-10-26 20:05:58 UTC
222,23,male,1,2019-10-26 20:06:42 UTC
266,23,male,1,2019-10-26 20:08:10 UTC
109,23,male,1,2019-10-26 20:09:41 UTC
175,23,male,-1,2019-10-26 20:10:21 UTC
177,23,male,-10,2019-10-26 20:10:28 UTC
286,23,male,1,2019-10-26 20:11:23 UTC
157,23,male,-1,2019-10-26 20:11:37 UTC
236,23,male,-1,2019-10-26 20:12:13 UTC
233,23,male,1,2019-10-26 20:13:49 UTC
158,23,male,1,2019-10-26 20:14:49 UTC
144,23,male,-1,2019-10-26 20:15:10 UTC
156,23,male,-1,2019-10-26 20:15:59 UTC
174,23,male,-10,2019-10-26 20:16:31 UTC
226,23,male,1,2019-10-26 20:17:29 UTC
194,23,male,-1,2019-10-26 20:17:45 UTC
324,23,male,-1,2019-10-26 20:18:05 UTC
183,23,male,-1,2019-10-26 20:18:58 UTC
304,23,male,1,2019-10-26 20:19:29 UTC
240,23,male,-1,2019-10-26 20:19:47 UTC
152,23,male,-1,2019-10-26 20:20:26 UTC
140,23,male,1,2019-10-26 20:24:04 UTC
143,23,male,-1,2019-10-26 20:24:25 UTC
232,23,male,-1,2019-10-26 20:25:09 UTC
195,23,male,1,2019-10-26 20:26:00 UTC
154,23,male,-1,2019-10-26 20:26:30 UTC
268,23,male,-1,2019-10-26 20:26:48 UTC
255,23,male,-1,2019-10-26 20:27:04 UTC
257,23,male,1,2019-10-26 20:29:29 UTC
263,23,male,-1,2019-10-26 20:30:20 UTC
299,23,male,1,2019-10-26 20:31:38 UTC
206,23,male,-1,2019-10-26 20:32:15 UTC
208,23,male,1,2019-10-26 20:34:15 UTC
188,23,male,1,2019-10-26 20:34:51 UTC
201,23,male,1,2019-10-26 20:35:08 UTC
285,23,male,1,2019-10-26 20:37:06 UTC
309,23,male,1,2019-10-26 20:37:44 UTC
111,23,male,1,2019-10-26 20:38:39 UTC
168,23,male,-1,2019-10-26 20:38:55 UTC
297,23,male,-10,2019-10-26 20:39:14 UTC
288,23,male,-1,2019-10-26 20:39:44 UTC
181,23,male,-1,2019-10-26 20:40:03 UTC
314,23,male,-1,2019-10-26 20:41:05 UTC
290,23,male,-1,2019-10-26 20:41:13 UTC
139,23,male,-1,2019-10-26 20:41:55 UTC
218,23,male,1,2019-10-26 20:43:38 UTC
166,23,male,-1,2019-10-26 20:43:55 UTC
132,23,male,-1,2019-10-26 20:44:11 UTC
119,23,male,1,2019-10-26 20:45:19 UTC
136,23,male,1,2019-10-26 20:50:38 UTC
214,23,male,1,2019-10-26 20:51:20 UTC
164,23,male,-1,2019-10-26 20:51:37 UTC
298,23,male,1,2019-10-26 20:51:58 UTC
202,23,male,1,2019-10-26 20:52:13 UTC
110,23,male,1,2019-10-26 20:52:55 UTC
274,23,male,1,2019-10-26 20:54:18 UTC
256,23,male,-10,2019-10-26 20:54:23 UTC
279,23,male,1,2019-10-26 20:56:31 UTC
223,23,male,-1,2019-10-26 20:56:54 UTC
116,23,male,-10,2019-10-26 20:57:08 UTC
135,23,male,1,2019-10-26 20:58:01 UTC
325,23,male,-1,2019-10-26 20:58:18 UTC
270,23,male,1,2019-10-26 20:59:01 UTC
278,23,male,-1,2019-10-26 20:59:23 UTC
131,23,male,-1,2019-10-26 20:59:37 UTC
215,23,male,-10,2019-10-26 20:59:46 UTC
106,23,male,1,2019-10-26 21:01:27 UTC
224,23,male,-1,2019-10-26 21:01:49 UTC
148,23,male,-1,2019-10-26 21:05:16 UTC
171,23,male,1,2019-10-26 21:06:00 UTC
185,23,male,-1,2019-10-26 21:06:35 UTC
280,23,male,1,2019-10-26 21:06:52 UTC
267,23,male,1,2019-10-26 21:08:12 UTC
316,23,male,-1,2019-10-26 21:08:24 UTC
307,23,male,-1,2019-10-26 21:08:57 UTC
221,23,male,1,2019-10-26 21:09:26 UTC
294,23,male,-1,2019-10-26 21:10:14 UTC
249,23,male,-1,2019-10-26 21:10:36 UTC
315,23,male,-1,2019-10-26 21:11:07 UTC
114,23,male,-1,2019-10-26 21:11:24 UTC
125,23,male,-1,2019-10-26 21:11:33 UTC
228,23,male,-1,2019-10-26 21:11:57 UTC
134,23,male,-10,2019-10-26 21:12:19 UTC
282,23,male,-1,2019-10-26 21:12:52 UTC
243,23,male,-1,2019-10-26 21:13:11 UTC
173,23,male,-1,2019-10-26 21:13:23 UTC
319,23,male,-10,2019-10-26 21:13:52 UTC
191,23,male,-1,2019-10-26 21:14:35 UTC
180,25,male,1,2019-10-27 20:37:19 UTC
192,25,male,-1,2019-10-27 20:37:44 UTC
134,25,male,-1,2019-10-27 20:38:03 UTC
141,25,male,-1,2019-10-27 20:38:37 UTC
223,25,male,-1,2019-10-27 20:40:15 UTC
183,25,male,1,2019-10-27 20:41:55 UTC
135,25,male,-1,2019-10-27 20:42:53 UTC
319,25,male,-1,2019-10-27 20:42:59 UTC
122,25,male,-1,2019-10-27 20:43:02 UTC
234,25,male,-1,2019-10-27 20:43:38 UTC
304,25,male,1,2019-10-27 20:44:27 UTC
227,25,male,-1,2019-10-27 20:45:52 UTC
230,25,male,-1,2019-10-27 20:46:11 UTC
276,25,male,1,2019-10-27 20:48:04 UTC
213,15,female,-1,2019-10-28 07:28:38 UTC
168,15,female,1,2019-10-28 07:28:53 UTC
325,4,male,1,2019-10-28 09:43:35 UTC
326,4,male,-1,2019-10-28 09:43:56 UTC
131,22,male,-1,2019-10-28 10:15:22 UTC
316,22,male,1,2019-10-28 10:43:25 UTC
326,23,male,-1,2019-10-28 20:15:59 UTC
195,22,male,1,2019-10-29 15:19:11 UTC
248,22,male,-1,2019-10-29 15:19:44 UTC
188,22,male,-1,2019-10-29 15:20:32 UTC
243,22,male,1,2019-10-29 15:21:16 UTC
121,17,female,-10,2019-10-30 10:00:44 UTC
192,17,female,-1,2019-10-30 10:01:14 UTC
187,17,female,-1,2019-10-30 10:02:10 UTC
305,17,female,1,2019-10-30 10:03:09 UTC
136,17,female,-1,2019-10-30 10:03:17 UTC
332,4,male,1,2019-10-30 15:03:50 UTC
333,4,male,-1,2019-10-30 15:04:56 UTC
328,4,male,-1,2019-10-30 15:05:13 UTC
331,4,male,-1,2019-10-30 15:05:32 UTC
329,4,male,-1,2019-10-30 15:05:56 UTC
327,4,male,1,2019-10-30 15:18:59 UTC
330,4,male,1,2019-10-30 15:19:54 UTC
172,22,male,-1,2019-10-30 20:09:03 UTC
214,22,male,1,2019-10-30 20:10:14 UTC
251,22,male,-1,2019-10-30 20:11:02 UTC
260,22,male,1,2019-10-30 20:11:35 UTC
167,24,male,-1,2019-11-01 06:07:27 UTC
191,24,male,-10,2019-11-01 06:13:41 UTC
116,24,male,-10,2019-11-01 06:14:54 UTC
196,24,male,-1,2019-11-01 06:17:07 UTC
295,24,male,-1,2019-11-01 06:19:09 UTC
218,24,male,1,2019-11-01 06:26:28 UTC
308,24,male,-10,2019-11-01 06:31:31 UTC
190,24,male,1,2019-11-01 06:44:15 UTC
279,24,male,1,2019-11-01 06:46:36 UTC
152,24,male,-1,2019-11-01 06:51:49 UTC
299,24,male,-1,2019-11-01 06:58:26 UTC
202,22,male,1,2019-11-01 07:30:34 UTC
299,22,male,1,2019-11-01 07:31:02 UTC
215,22,male,-1,2019-11-01 07:31:39 UTC
292,22,male,-1,2019-11-01 07:32:11 UTC
126,22,male,-1,2019-11-01 07:33:19 UTC
304,22,male,-1,2019-11-01 07:33:54 UTC
125,22,male,-1,2019-11-02 11:08:35 UTC
207,22,male,-1,2019-11-02 11:08:49 UTC
209,22,male,1,2019-11-02 11:14:56 UTC
206,22,male,-1,2019-11-02 11:15:32 UTC
319,22,male,-10,2019-11-02 11:15:53 UTC
112,22,male,-1,2019-11-02 11:16:04 UTC
324,22,male,-1,2019-11-02 11:17:50 UTC
130,22,male,-1,2019-11-02 11:17:54 UTC
229,22,male,-1,2019-11-02 11:18:21 UTC
246,22,male,1,2019-11-02 11:18:48 UTC
335,4,male,1,2019-11-03 09:09:14 UTC
342,4,male,-10,2019-11-03 09:09:17 UTC
337,4,male,1,2019-11-03 09:10:11 UTC
336,4,male,1,2019-11-03 09:10:39 UTC
334,4,male,1,2019-11-03 09:11:20 UTC
340,4,male,1,2019-11-03 09:12:44 UTC
339,4,male,1,2019-11-03 09:14:03 UTC
341,4,male,-1,2019-11-03 09:25:16 UTC
338,4,male,1,2019-11-03 09:26:07 UTC
344,4,male,1,2019-11-04 04:14:12 UTC
343,4,male,1,2019-11-04 04:16:08 UTC
345,4,male,1,2019-11-04 04:17:12 UTC
342,23,male,-10,2019-11-04 13:44:36 UTC
347,4,male,1,2019-11-05 05:25:37 UTC
346,4,male,1,2019-11-05 05:27:09 UTC
200,15,female,-1,2019-11-05 07:39:36 UTC
331,15,female,-1,2019-11-05 07:39:47 UTC
340,15,female,1,2019-11-05 07:40:14 UTC
135,15,female,1,2019-11-05 07:40:44 UTC
128,15,female,-1,2019-11-05 07:41:03 UTC
257,15,female,1,2019-11-05 07:41:09 UTC
281,15,female,-1,2019-11-05 07:41:20 UTC
268,15,female,1,2019-11-05 07:41:28 UTC
274,15,female,-1,2019-11-05 07:42:05 UTC
282,15,female,1,2019-11-05 07:42:14 UTC
145,15,female,-1,2019-11-05 07:42:31 UTC
175,15,female,-1,2019-11-05 07:42:39 UTC
183,15,female,1,2019-11-05 07:42:57 UTC
191,15,female,-1,2019-11-05 07:43:47 UTC
203,15,female,-1,2019-11-05 07:44:01 UTC
283,15,female,-1,2019-11-05 07:49:29 UTC
329,15,female,-1,2019-11-05 07:49:48 UTC
254,15,female,-1,2019-11-05 07:49:53 UTC
147,15,female,-1,2019-11-05 07:50:10 UTC
344,15,female,-1,2019-11-05 07:50:19 UTC
143,12,male,-1,2019-11-05 14:52:01 UTC
298,12,male,-1,2019-11-05 14:52:26 UTC
294,12,male,-1,2019-11-05 14:53:03 UTC
315,12,male,-1,2019-11-05 14:53:30 UTC
206,12,male,-1,2019-11-05 14:53:51 UTC
226,12,male,-1,2019-11-05 14:54:23 UTC
118,12,male,1,2019-11-05 14:57:41 UTC
299,12,male,-1,2019-11-05 14:59:06 UTC
112,16,female,-1,2019-11-05 16:27:39 UTC
328,16,female,1,2019-11-05 16:27:50 UTC
106,16,female,1,2019-11-05 16:27:58 UTC
340,16,female,1,2019-11-05 16:28:41 UTC
250,16,female,1,2019-11-05 16:29:33 UTC
266,16,female,1,2019-11-05 16:34:05 UTC
157,16,female,-1,2019-11-05 16:36:30 UTC
347,16,female,-1,2019-11-05 16:37:08 UTC
175,16,female,-1,2019-11-05 16:37:32 UTC
279,16,female,-1,2019-11-05 16:39:14 UTC
325,16,female,1,2019-11-05 16:41:06 UTC
133,16,female,-1,2019-11-05 16:44:10 UTC
164,16,female,-1,2019-11-05 16:44:18 UTC
201,16,female,-1,2019-11-05 16:44:31 UTC
196,16,female,-1,2019-11-05 16:46:01 UTC
293,16,female,-1,2019-11-05 16:46:21 UTC
213,16,female,1,2019-11-05 16:50:28 UTC
321,16,female,-1,2019-11-05 16:51:29 UTC
314,16,female,1,2019-11-05 16:52:56 UTC
344,16,female,-1,2019-11-05 16:53:41 UTC
211,16,female,-1,2019-11-05 16:54:01 UTC
198,16,female,-1,2019-11-05 16:54:08 UTC
307,16,female,-1,2019-11-05 16:54:19 UTC
136,16,female,-1,2019-11-05 16:54:51 UTC
318,16,female,-1,2019-11-05 16:56:15 UTC
234,16,female,-1,2019-11-05 16:57:32 UTC
182,16,female,1,2019-11-05 17:02:46 UTC
132,16,female,-1,2019-11-05 17:03:06 UTC
151,16,female,-1,2019-11-05 17:06:07 UTC
168,16,female,-1,2019-11-05 17:06:16 UTC
169,15,female,-1,2019-11-05 17:22:49 UTC
171,15,female,1,2019-11-05 17:23:01 UTC
328,15,female,-1,2019-11-05 17:23:22 UTC
316,15,female,-1,2019-11-05 17:23:39 UTC
241,15,female,1,2019-11-05 17:23:52 UTC
120,15,female,1,2019-11-05 17:24:24 UTC
123,15,female,-1,2019-11-05 17:24:47 UTC
259,15,female,1,2019-11-05 17:25:01 UTC
292,15,female,1,2019-11-05 17:25:11 UTC
293,15,female,1,2019-11-05 17:25:45 UTC
144,15,female,1,2019-11-05 17:26:01 UTC
153,15,female,1,2019-11-05 17:26:38 UTC
115,15,female,-1,2019-11-05 17:26:50 UTC
249,15,female,-1,2019-11-05 17:26:55 UTC
140,15,female,-1,2019-11-05 17:27:12 UTC
333,15,female,-1,2019-11-05 17:27:32 UTC
273,15,female,-1,2019-11-05 17:27:49 UTC
272,15,female,-1,2019-11-05 17:28:03 UTC
341,15,female,-1,2019-11-05 17:28:17 UTC
205,15,female,1,2019-11-05 17:28:22 UTC
165,15,female,-1,2019-11-05 17:28:30 UTC
170,15,female,-1,2019-11-05 17:28:44 UTC
236,22,male,-1,2019-11-06 21:19:32 UTC
220,22,male,-1,2019-11-06 21:20:07 UTC
331,22,male,-1,2019-11-06 21:21:02 UTC
129,22,male,-1,2019-11-06 21:21:06 UTC
107,22,male,-1,2019-11-06 21:21:39 UTC
308,22,male,-1,2019-11-06 21:21:51 UTC
293,22,male,-1,2019-11-06 21:22:06 UTC
335,22,male,-1,2019-11-06 21:22:15 UTC
150,22,male,-1,2019-11-06 21:22:44 UTC
222,22,male,-1,2019-11-06 21:23:57 UTC
272,22,male,1,2019-11-06 21:24:57 UTC
194,22,male,-1,2019-11-06 21:25:04 UTC
297,22,male,-1,2019-11-06 21:25:18 UTC
227,22,male,-1,2019-11-06 21:25:28 UTC
110,22,male,1,2019-11-06 21:25:55 UTC
223,22,male,-1,2019-11-06 21:26:05 UTC
217,22,male,-1,2019-11-06 21:26:55 UTC
158,22,male,1,2019-11-06 21:27:19 UTC
198,22,male,-1,2019-11-06 21:27:22 UTC
151,14,female,1,2019-11-07 03:19:46 UTC
331,14,female,1,2019-11-07 03:27:14 UTC
110,14,female,1,2019-11-07 03:27:47 UTC
158,14,female,1,2019-11-07 03:28:14 UTC
336,14,female,1,2019-11-07 03:28:40 UTC
132,14,female,1,2019-11-07 03:29:13 UTC
125,14,female,-1,2019-11-07 03:29:29 UTC
295,14,female,-1,2019-11-07 03:31:19 UTC
